5.435197812598144274e-03
3.140000000000000124e+00
3.140000000000000124e+00
3.140000000000000124e+00
5.051382918222795809e-02
1.372396247682102985e-02
3.140000000000000124e+00
2.603511036785891714e-02
1.380967587837263477e-01
3.140000000000000124e+00
3.140000000000000124e+00
2.374158178655007556e-01
3.140000000000000124e+00
